Target CPU specified: 2
Min latency:    25 ns
Max latency:    36 ns
Avg latency:    27.97 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    27.96 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    35 ns
Avg latency:    28.47 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    37 ns
Avg latency:    28.39 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    4017 ns
Avg latency:    33.51 ns
Jitter (max-min): 3991 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    46 ns
Avg latency:    27.64 ns
Jitter (max-min): 21 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    34 ns
Avg latency:    27.46 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.52 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.45 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.89 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.05 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.83 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.01 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.07 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.51 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.43 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.48 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.83 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.07 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    263 ns
Avg latency:    28.73 ns
Jitter (max-min): 238 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    34 ns
Avg latency:    27.90 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    9275 ns
Avg latency:    42.62 ns
Jitter (max-min): 9250 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.39 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.96 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.47 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.86 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.49 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.68 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.51 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    1597 ns
Avg latency:    35.33 ns
Jitter (max-min): 1571 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    47 ns
Avg latency:    29.07 ns
Jitter (max-min): 22 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    55 ns
Avg latency:    28.00 ns
Jitter (max-min): 30 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    27.43 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    35 ns
Avg latency:    28.45 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    37 ns
Avg latency:    28.54 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    4730 ns
Avg latency:    32.49 ns
Jitter (max-min): 4705 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.48 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    34 ns
Avg latency:    27.43 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    28.00 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.43 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.52 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.49 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.40 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.93 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.05 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.48 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.51 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.84 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.50 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.84 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.85 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    254 ns
Avg latency:    28.75 ns
Jitter (max-min): 229 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.52 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.97 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.68 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.96 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    29.52 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    27.41 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.01 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.93 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    46 ns
Avg latency:    33.98 ns
Jitter (max-min): 19 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    44 ns
Avg latency:    29.27 ns
Jitter (max-min): 18 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    33 ns
Avg latency:    27.75 ns
Jitter (max-min): 8 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.49 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.93 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    3894 ns
Avg latency:    32.49 ns
Jitter (max-min): 3869 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    36 ns
Avg latency:    27.94 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    27.86 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    36 ns
Avg latency:    27.97 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    35 ns
Avg latency:    27.96 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    39 ns
Avg latency:    27.97 ns
Jitter (max-min): 14 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    29.53 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    35 ns
Avg latency:    27.90 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.43 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    35 ns
Avg latency:    27.99 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    35 ns
Avg latency:    27.95 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.38 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    43 ns
Avg latency:    27.45 ns
Jitter (max-min): 18 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    37 ns
Avg latency:    29.54 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.47 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    27.96 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    36 ns
Avg latency:    27.92 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.92 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    36 ns
Avg latency:    27.95 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.98 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    38 ns
Avg latency:    27.95 ns
Jitter (max-min): 13 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    35 ns
Avg latency:    28.51 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    36 ns
Avg latency:    28.50 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    36 ns
Avg latency:    27.45 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.40 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    27.92 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.97 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    27.94 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    47 ns
Avg latency:    33.78 ns
Jitter (max-min): 21 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    166 ns
Avg latency:    29.30 ns
Jitter (max-min): 141 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    36 ns
Avg latency:    27.95 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.44 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    34 ns
Avg latency:    27.45 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.00 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    36 ns
Avg latency:    27.90 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    28.09 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.10 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    37 ns
Avg latency:    28.45 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    37 ns
Avg latency:    29.51 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.40 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    27.96 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    35 ns
Avg latency:    27.94 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.93 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    36 ns
Avg latency:    27.94 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.42 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    36 ns
Avg latency:    27.98 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.43 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    35 ns
Avg latency:    28.51 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.94 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.96 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.49 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.47 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.05 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.92 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.24 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.14 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.47 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.87 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.86 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.84 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.92 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    44 ns
Avg latency:    33.86 ns
Jitter (max-min): 17 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    96 ns
Avg latency:    29.38 ns
Jitter (max-min): 71 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    27.92 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.43 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    38 ns
Avg latency:    28.11 ns
Jitter (max-min): 13 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    34 ns
Avg latency:    27.45 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.55 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.94 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.49 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.52 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.90 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.49 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.51 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.94 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.93 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.90 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.57 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.53 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.48 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    39 ns
Avg latency:    27.97 ns
Jitter (max-min): 14 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    33 ns
Avg latency:    27.73 ns
Jitter (max-min): 8 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.53 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.93 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    225 ns
Avg latency:    28.43 ns
Jitter (max-min): 200 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    37 ns
Avg latency:    26.59 ns
Jitter (max-min): 13 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.55 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.57 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.54 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    40 ns
Avg latency:    32.19 ns
Jitter (max-min): 14 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    242 ns
Avg latency:    27.51 ns
Jitter (max-min): 218 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    73 ns
Avg latency:    26.50 ns
Jitter (max-min): 49 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.59 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    2824 ns
Avg latency:    29.51 ns
Jitter (max-min): 2801 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    35 ns
Avg latency:    27.07 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.13 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    34 ns
Avg latency:    26.55 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    34 ns
Avg latency:    26.52 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    27.06 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    32 ns
Avg latency:    26.57 ns
Jitter (max-min): 8 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.57 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.56 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.55 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.55 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    30 ns
Avg latency:    28.06 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    26.56 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.54 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.57 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    30 ns
Avg latency:    26.89 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.55 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    27.05 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    39 ns
Avg latency:    26.55 ns
Jitter (max-min): 15 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    32 ns
Avg latency:    26.56 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    26.57 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.55 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.54 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.74 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.07 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.56 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.57 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    27.07 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.55 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.64 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.64 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    41 ns
Avg latency:    32.11 ns
Jitter (max-min): 15 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    252 ns
Avg latency:    28.36 ns
Jitter (max-min): 228 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    167 ns
Avg latency:    26.20 ns
Jitter (max-min): 143 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    35 ns
Avg latency:    26.57 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.55 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    2859 ns
Avg latency:    29.43 ns
Jitter (max-min): 2835 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.55 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    34 ns
Avg latency:    26.55 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    35 ns
Avg latency:    26.55 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.56 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    34 ns
Avg latency:    27.05 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    33 ns
Avg latency:    27.02 ns
Jitter (max-min): 8 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.06 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    27.04 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    30 ns
Avg latency:    28.05 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
